id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_citizen_intention,access.citizen.intention,model_citizen_intention,base.group_system,1,1,1,1
access_city_report_admin,city_report admin,model_city_report,base.group_system,1,1,1,1
access_city_report_category_admin,city_report_category admin,model_city_report_category,base.group_system,1,1,1,1
access_city_report_cancel_reason_admin,city_report_cancel_reason admin,model_city_report_cancel_reason,base.group_system,1,1,1,1
access_city_report_state_log_admin,city_report_state_log admin,model_city_report_state_log,base.group_system,1,1,1,1
access_city_report_cancel_reason_wizard_admin,city_report_cancel_reason_wizard admin,model_city_report_cancel_reason_wizard,base.group_system,1,1,1,1
access_city_report_report_manager,city_report report_manager,model_city_report,city_management.group_report_manager,1,1,1,0
access_city_report_category_report_manager,city_report_category report_manager,model_city_report_category,city_management.group_report_manager,1,1,1,0
access_city_report_cancel_reason_report_manager,city_report_cancel_reason report_manager,model_city_report_cancel_reason,city_management.group_report_manager,1,1,1,0
access_city_report_state_log_report_manager,city_report_state_log report_manager,model_city_report_state_log,city_management.group_report_manager,1,1,1,0
access_city_report_cancel_reason_wizard_report_manager,city_report_cancel_reason_wizard report_manager,model_city_report_cancel_reason_wizard,city_management.group_report_manager,1,1,1,0
access_city_report_self_created,city_report self_created,model_city_report,city_management.group_self_created,1,1,1,0
access_city_report_category_self_created,city_report_category self_created,model_city_report_category,city_management.group_self_created,1,0,0,0
access_city_report_cancel_reason_self_created,city_report_cancel_reason self_created,model_city_report_cancel_reason,city_management.group_self_created,1,0,0,0
access_city_report_state_log_self_created,city_report_state_log self_created,model_city_report_state_log,city_management.group_self_created,1,0,1,0
access_city_report_cancel_reason_wizard_self_created,city_report_cancel_reason_wizard self_created,model_city_report_cancel_reason_wizard,city_management.group_self_created,1,0,0,0
access_city_report_group_responsible_id,city_report group_responsible_id,model_city_report,city_management.group_responsible_id,1,1,1,0
access_city_report_category_group_responsible_id,city_report_category group_responsible_id,model_city_report_category,city_management.group_responsible_id,1,0,0,0
access_city_report_cancel_reason_group_responsible_id,city_report_cancel_reason group_responsible_id,model_city_report_cancel_reason,city_management.group_responsible_id,1,0,0,0
access_city_report_state_log_group_responsible_id,city_report_state_log group_responsible_id,model_city_report_state_log,city_management.group_responsible_id,1,0,1,0
access_city_report_cancel_reason_wizard_group_responsible_id,city_report_cancel_reason_wizard group_responsible_id,model_city_report_cancel_reason_wizard,city_management.group_responsible_id,1,0,0,0
